restaurant_id;r_name;r_geometry;r_oeffnungszeiten;r_telefon;r_email;r_webseite;r_dateipfad_bildname
1;Mountain Mac;46.78102712898581, 9.662822026602508;11:00-19:00;[phone];[email];http://www.tschuggenhuette.ch/;Restaurant_Lenzerheide_Bild/Moutain Mac_11512538.png
2;Stüva Arosa;46.776517808296205, 9.66476603056753;09:00-23:00;[phone];[email];https://www.stueva.ch;Restaurant_Lenzerheide_Bild/Stueva Arosa Terrasse 1_16836465.png
3;Alpenblick Bergrestaurant und Terrasse;46.77189119117269, 9.648707011257176;11:00-18:00;[phone];[email];https://alpenblickarosa.ch;Restaurant_Lenzerheide_Bild/Alpenblick Terrasse_9649683.png
4;Restaurant Hold;46.77518984455158, 9.664436926602244;07:30-23:59;[phone];[email];https://www.holdarosa.ch;Restaurant_Lenzerheide_Bild/1_356011.png
5;Maraner Stube;46.793242179841116, 9.681310499849076;09:00-22:00;[phone];[email];https://hofmaran.ch;Restaurant_Lenzerheide_Bild/Stube_12391694.png
6;Isblaatere;46.79258809712345, 9.680840436905294;10:30-18:30;[phone];[email];https://hofmaran.ch;Restaurant_Lenzerheide_Bild/Isblaatere aussen_12390414.png
7;Restaurant Burestübli;46.[phone], 9.675010455439168;08:00-23:00;[phone];[email];https://www.arlenwaldhotel.ch;Restaurant_Lenzerheide_Bild/1_362443.png
8;Restaurant Erzhorn;46.77564014381418, 9.65954691125734;08:00-22:00;[phone];[email];http://www.erzhorn.ch;Restaurant_Lenzerheide_Bild/wi_355955.png
9;Gspan - Restaurant;46.775451578438215, 9.658222082421158;09:00-23:00;[phone];[email];https://gspan.ch;Restaurant_Lenzerheide_Bild/Gspan Winter aussen_553118.png
10;Prätschli-Stall;46.791239637503466, 9.[phone];15:00-23:00;[phone];[email];https://praetschli.ch;Restaurant_Lenzerheide_Bild/Stall_15782855.png
11;KuhBar;46.78102712898582, 9.662822026602507;12:00-19:00;[phone];[email];https://www.kuhbar-arosa.ch;Restaurant_Lenzerheide_Bild/KuhbarArosa_16815121.png
12;Carmennahütte Arosa;46.[phone], 9.640495614964731;10:00-17:00;[phone];[email];https://www.carmennahuette.ch;Restaurant_Lenzerheide_Bild/Liegestuehle_413315.png
13;AlpArosa;46.78241821994465, 9.655920726602528;09:00-16:30; [phone];[email];https://winter.alparosa.ch/home;Restaurant_Lenzerheide_Bild/Alp Arosa_4069330.png
14;The Basement;46.77757954063882, 9.669416257292157;18:00-22:00;[phone];[email];https://tschuggencollection.ch/de/hotel/tschuggen-grand-hotel;Restaurant_Lenzerheide_Bild/The_Basement_Tschuggen_Arosa-1000_16129588.png
15;360° Panoramarestaurant Weisshorngipfel;46.789471112853676, 9.638360697766664;09:15-16:30;[phone];[email];https://arosaberggastro.ch/weisshorngipfel/;Restaurant_Lenzerheide_Bild/WI_350265.png
16;Tschuggenhütte Arosa;46.780746668225035, 9.662917774358633;09:00-17:00;[phone];[email];https://arosaberggastro.ch/tschuggenhuette/;Restaurant_Lenzerheide_Bild/Tschuggenhuette 3_11512537.png
17;Sattelhütte;46.79449878388886, 9.647847597766805;08:30-17:00;[phone];[email];https://arosaberggastro.ch/sattelhuette/;Restaurant_Lenzerheide_Bild/Huette_362952.png
18;Bergrestaurant Brüggerstuba;46.78642355612067, 9.663536699104009;09:00-17:00;[phone];[email];https://arosaberggastro.ch/brueggerstuba/;Restaurant_Lenzerheide_Bild/Brueggerstuba 2_8402450.png
20;Hörnlihütte Arosa;46.76786945653656, 9.619998640093293;09:00-16:30;[phone];[email];https://hörnliarosa.ch;Restaurant_Lenzerheide_Bild/Hoernlihuette Winter_12301676.png
21;SIT-Hütte;46.78348740427131, 9.66421334194756;09:00-16:30;[phone];[email];https://www.sit-huette.ch;Restaurant_Lenzerheide_Bild/SIT-Huette by night_229130.png
22;Prätschalp Beizli;46.80547331689679, 9.683637517335544;10:30-16:30;[phone];[email];https://www.praetschalpbeizli.ch;Restaurant_Lenzerheide_Bild/Praetschalp_5067868.png
23;Sonnenterasse;46.791239637503467, 9.[phone];11:00-17:00;[phone];[email];https://praetschli.ch;Restaurant_Lenzerheide_Bild/Praetschli-Terrasse_15782041.png
24;Sternebar & Foodtruck;46.78639526499515, 9.66259792660276;09:00-17:00;[phone];[email];https://arosaberggastro.ch/brueggerstuba/;Restaurant_Lenzerheide_Bild/Sternebar 2_8402445.png
25;Berghotel Restaurant Sartons;46.75443517852725, 9.547029268928933;08:00-22:00;[phone];[email];https://www.berghotelsartons.ch;Restaurant_Lenzerheide_Bild/Sartons im Winter 2_386214.png
26;Restaurant Portal;46.77745594336456, 9.541857394846556;08:00-17:30;[phone];[email];https://www.pradaschier.ch/restaurant-portal/;Restaurant_Lenzerheide_Bild/Restaurant Portal Winter_9880639.png
27;Bergrestaurant Pradaschier;46.78315386504764, 9.519664068930117;08:30-16:30;[phone];[email];https://www.pradaschier.ch;Restaurant_Lenzerheide_Bild/Pradaschier_Web-7767_17083805.png
28;June Hütte;46.[phone], 9.513769482418974;08:30-16:00;[phone];;https://www.acla-grischuna.ch/june-huette/;Restaurant_Lenzerheide_Bild/June Huette Winter_226910.png
29;Alphütta Fops;46.71694381856052, 9.52364782659982;10:00-16:30;[phone];[email];;Restaurant_Lenzerheide_Bild/Alp Fops Huettenbereich_227719.png
30;Marola Hütte;46.721169739769934, 9.527628141944861;08:00-17:00;[phone];[email];https://www.tgantieni.ch/de/;Restaurant_Lenzerheide_Bild/Marola Bankett_369487.png
31;Berggasthaus Restaurant Crest`Ota;46.733677633236944, 9.56056196892807;10:00-18:00;[phone];[email];https://crestota.ch;Restaurant_Lenzerheide_Bild/Cresta Ota.png
32;Bergrestaurant Acla Grischuna;46.72195190251262, 9.531629399617392;08:30-17:00;[phone];[email];https://www.acla-grischuna.ch;Restaurant_Lenzerheide_Bild/Alca Grischuna.png
33;Hotel Restaurant Dieschen;46.[phone], 9.557618555436934;11:00-21:00;[phone];[email];https://hotel-dieschen.ch;Restaurant_Lenzerheide_Bild/Saal im Hotel Restaurant Dieschen_355356.png
34;PRIVÀ Gastronomia;46.736751424146505, 9.557400326600646;07:30-22:00;[phone];[email];https://www.privalodge.ch;Restaurant_Lenzerheide_Bild/PRIVA Gastronomia_9845169.png
35;Restaurant Stätz-Damiez;46.75902152102354, 9.539673697765362;09:00-17:00;[phone];[email];http://www.staetz-damiez.ch/;Restaurant_Lenzerheide_Bild/Gruppenunterkunft Staetz Damiez Sommer_6706260.png
36;Stivetta im stettli;46.76949484530495, 9.553220338239784;11:00-22:00;[phone];[email];https://stettli.ch/gastronomie/;Restaurant_Lenzerheide_Bild/stettli_Image_14-1.png
37;Restaurant Tschugga;46.[phone], 9.568476355438152;10:00-22:00;[phone];[email];http://www.restaurant-tschugga.com/;Restaurant_Lenzerheide_Bild/Tschugga Parpan_12415147.png
38;Restaurant Berghotel Tgantieni;46.72111617788105, 9.527681141944942;08:00-22:00;[phone];[email];http://www.tgantieni.ch/;Restaurant_Lenzerheide_Bild/Bild 3_6500454.png
39;Sunna Bar;46.721234367407284, 9.530568884272444;;[phone];[email];;Restaurant_Lenzerheide_Bild/Sunna Bar in Lenzerheide_12347671.png
40;Gourmet Restaurant Guarda Val;46.71166796141221, 9.540669441944488;11:30-14:00;[phone];[email];http://www.guardaval.ch/;Restaurant_Lenzerheide_Bild/Hauptbild_4553957.png
41;Restaurant Alpina Stuba;46.758151450752464, 9.560841084660142;18:00-21:30;[phone];[email];http://www.hotelalpinaparpan.ch/;Restaurant_Lenzerheide_Bild/AlpinaStuba_04_byFZs.png
42;Rodler Bar;46.777684215029076, 9.543915197766143;15:00-23:00;[phone];[email];https://www.rodlerbar.ch/;Restaurant_Lenzerheide_Bild/Rodler Bar Bar_8475460.png
43;Wanner Bar;46.758628221821596, 9.567417726601583;10:30-17:00;[phone];;http://www.wanner-bar.ch;Restaurant_Lenzerheide_Bild/Wannerbar am Heimberg_9155548.png
44;Freeride Bar;46.76153551518959, 9.574887499619035;;[phone];;http://www.freeridebar.ch/;Restaurant_Lenzerheide_Bild/Freeride Bar Ferienregion Lenzerheide_227171.png
45;Bergrestaurant Alp Nova;46.73310972048988, 9.521836297764207;08:30-16:30;[phone];[email];http://www.alp-nova.ch/;Restaurant_Lenzerheide_Bild/Alp Nova Aussen 2_359089.png
47;Restaurant Scuntrada;46.73357670691302, 9.547185;08:00-16:00;[phone];[email];;Restaurant_Lenzerheide_Bild/1_7666647.png
48;Bergrestaurant Alp Stätz;46.757860423712046, 9.537355897765297;09:00-17:00;[phone];[email];https://www.alp-staetz.ch/;Restaurant_Lenzerheide_Bild/Alp Staetz Terrasse_15823514.png
49;Chilihütta;46.758934221222056, 9.539280311256643;09:00-17:00;[phone];[email];http://www.chilihuetta.ch/;Restaurant_Lenzerheide_Bild/Hauptbild_3027633.png
50;Panoramarestaurant Rothorngipfel;46.742641897827895, 9.597370097764648;08:45-17:00;[phone];[email];http://www.huettenzauber.ch/de/restaurants/restaurant-rothorngipfel/restaurant;Restaurant_Lenzerheide_Bild/Panoramarestaurant Rothorngipfel_227494.png
51;Goldgräber-Bar;46.74285774967731, 9.573908024747364;08:30-17:00;[phone];[email];https://www.vistagroup.ch/restaurant-ascona/scharmoin;Restaurant_Lenzerheide_Bild/Goldgraeberbar_227656.png
52;zBAR;46.74000147031351, 9.556837397764543;08:30-17:30;[phone];[email];https://www.vistagroup.ch/restaurant-ascona/scharmoin;Restaurant_Lenzerheide_Bild/images.png
53;Motta Hütte;46.76070881710678, 9.589973757291444;09:00-16:30;[phone];[email];https://www.vistagroup.ch/skihuette-lenzerheide;Restaurant_Lenzerheide_Bild/Motta Huette Lenzerheide im Winter_9735882.png
54;Kuhstall Schamuela;46.750348720868104, 9.537012639105042;09:00-16:30;[phone];[email];https://www.huettenzauber.ch/de/restaurants/schamuela;Restaurant_Lenzerheide_Bild/Restaurant Schamuela_16723699.png
55;Restaurant Heimberg;46.759778116981316, 9.563322738239288;08:30-17:00;[phone];[email];http://www.restaurant-heimberg.ch/;Restaurant_Lenzerheide_Bild/Heimberg_Sommer_Terrasse_2017_17083807.png
56;Kiosk am Heimberg;46.75936652201238, 9.563548043800077;09:00-16:30;[phone];[email];https://www.berggnuss.ch/de-de/winter-de#heimberg;Restaurant_Lenzerheide_Bild/1_6562936.png
57;Bergrestaurant Piz Scalottas;46.[phone], 9.510741853582632;09:00-16:00;[phone];[email];http://www.pizscalottas.ch/;Restaurant_Lenzerheide_Bild/Scalottas aussen Winter_891893.png
58;Avant Clavo Bar & Grill;46.73193109122177, 9.54212557263519;09:00-18:00;[phone];[email];https://www.avantclavo.ch/;Restaurant_Lenzerheide_Bild/Avant Clavo Winter 2_228013.png
59;Freeflow @ Scharmoin;46.74230934154668, 9.573418453583535;08:30-17:00;[phone];[email];https://www.vistagroup.ch/restaurant-ascona/scharmoin;Restaurant_Lenzerheide_Bild/Bergrestaurant Scharmoin Lenzerheide Winter_227362.png
