Code,Label,Longitude,Latitude
DAV2,Bärentälli,9.8194108372,46.6988884749
VSC1,Piz San Jon Dadaint,10.3391321077,46.7532597113
MUT2,Mutten,9.0174835389,46.8587579889
TUM2,Val Miez,9.0214677369,46.7810661513
GLA2,Guppen,9.0375823269,46.9966288477
GAN2,Gandegg,7.7606058532,46.4292605185
GOR2,Gornergratsee,7.7835986582,45.987191604
GOM1,Chummehorn,8.242043709,46.4214595345
ILI1,Pointe des Mossettes,6.8162127612,46.1905725965
VAL2,Vallascia,8.6137900109,46.5490383567
BEL2,Belalp,7.9741748172,46.3948462315
TAM3,Schaftäli,9.4581666399,46.8909840671
ILI2,Les Collines,6.8277969399,46.1913556421
MAN1,Männlichen,7.9380665942,46.6181151828
GOS2,Rientallücke,8.6317718837,46.6732650302
ROT3,Plang Bi,9.6043854696,46.73311604
FUL2,Grand Cor,7.089660915,46.1946840247
ADE3,Lavey-Sattligrat,7.4901379524,46.4755274076
FRA2,Efra,8.8531771044,46.3382366776
SMN2,Ravaischer Salaas,10.3383398808,46.9563799569
BER1,Lagalb,10.0236433016,46.4314809644
VLS2,Alp Calasa,9.2052412263,46.674410774
HIN1,Hinterrugg,9.3048184085,47.1533304738
KLO1,Sant Jaggem,9.8684912152,46.9208110854
NEN3,Combatzeline,7.3352965551,46.1431837197
ARO1,La Cassorte,7.4352901353,46.0353666322
ADE2,Engstligenalp,7.5826331479,46.4343654484
GRA2,Loz,6.7835498034,46.3460619908
CAM2,Fontane,8.7174724568,46.4657248139
PLD2,Primelod,7.2506226655,46.4263551027
SCH2,Türliboden,7.8347322559,46.5769159849
KES1,Piz Val Müra,9.9006646574,46.6282585244
LUM2,Lumpegna Süd,8.86169,46.73118
LAU1,Lauenehore,7.3545037887,46.4402079652
FRA3,Costa,8.8181148693,46.3519577648
KLT4,Schiiterböden,8.9865970547,47.0472075708
JUL2,Vairana,9.6923110222,46.4784967542
JUL1,Piz Bardella,9.7028930374,46.4823359001
OFE1,Piz Dora,10.3061266469,46.6050556165
ROA2,Rotschalp,7.9939410504,46.7743190257
TIT2,Titlisboden,8.4094821255,46.7860094143
CON2,Etang de Trente Pas,7.2742084386,46.2897391354
GOM2,Bodmerchumma,8.2324938175,46.4204561981
STN2,Oberer Stelligletscher,7.7505585279,46.1678110194
CMA2,La Fuorcla,9.1834549366,46.8468715389
LAU2,Trüttlisbergpass,7.3798673829,46.4260290609
FOU1,Le Portalet,7.0560007066,45.9915074932
ROA1,Brienzer Rothorn,8.0469171504,46.7871200871
AMD2,Bärenfall,9.1468825807,47.1708370848
KLO3,Gatschiefer,9.9316718171,46.8412707968
BOR2,Bortelsee,8.1093018432,46.2905306886
OBW2,Jostsee,8.3159555287,46.5452213932
LAG1,Lagrev,9.7330822954,46.4488905891
JAU1,Chörblispitz,7.2689498572,46.6296849558
DTR2,Preda,8.8690602761,46.5428657406
GUT1,Bänzlauistock,8.2779761225,46.6925215843
SHE2,Schibe,7.8124493033,46.7488254166
VIN2,Alpetta,10.4428462856,46.9317665432
FLU2,Flüelapass,9.9464445628,46.7527116321
MAE2,Itramen,7.9435417948,46.6186487992
VSC2,Trigl,10.3529058304,46.7488219219
DAV3,Hanengretji,9.7739900127,46.7888326157
OBW1,Sidelhorn,8.3084154499,46.5498493386
NAR1,Motto Crostel,8.8669171273,46.4651037066
KES2,Porta d'Es-cha,9.8981393038,46.6212841261
SCB2,Schönbüel,8.1034380926,46.7793748858
ZER1,Platthorn,7.7363289398,46.0536592487
SPN2,Ze Seewe,8.1176235529,46.2294435858
TUJ3,Nual,8.7402231419,46.6470311966
FAE1,Albristhorn,7.4893374776,46.497117227
RNZ2,Rienzenstock,8.6267884553,46.6855703669
BED3,Cassinello,8.5219136101,46.4911587325
KLT1,Wiggis,9.0253846148,47.065309518
ZER2,Triftchumme,7.7274051006,46.0421771157
BER2,Motta Bianca,10.0292011292,46.4205714525
MUN1,Gärsthorn,7.9167006162,46.3438267916
NAS2,Schlivèra,10.2553208865,46.8150378313
TAM1,Wildseehorn,9.3997496729,46.967421721
ELS2,Elsige,7.6416414505,46.5296024413
BEV1,Cho d'Valetta,9.853533826,46.548854462
VAL1,Löita,8.6108477303,46.5492576511
ELM2,Chüebodensee,9.1365005833,46.9356087844
BED1,Lucendro,8.5194658263,46.5388902709
FNH2,L'Ecreuleuse,6.9641039266,46.1007594713
ELA1,Piz Salteras,9.7082343997,46.5815284657
GOM3,Treichbode,8.2285501986,46.4891417719
CHA2,Pierres Fendues,7.1639864128,46.3769622463
TAM2,Wildsee,9.3909247472,46.9683642525
VIN1,Piz Alpetta,10.4493155571,46.9287879872
NEN1,Creppon Blanc,7.3540228301,46.1431275142
GAN1,Sackhorn,7.7662498371,46.4396794099
LAG3,Materdell,9.6977723914,46.4245268915
FAE2,Färmel,7.4952491757,46.520413095
BOV2,Pointe de Toules,7.2372065768,45.9847921513
VDS2,Donin du Jour,7.3675047729,46.3215106638
SAA1,Platthorn,7.8612731182,46.1663450812
MUO1,Wasserbergfirst,8.7868534714,46.9393497859
ELA3,Muot,9.7697879551,46.6030343655
OBW3,Mällige,8.3544780372,46.5078623461
HTR1,Chilchalphorn,9.1541443427,46.5333514423
KLO2,Madrisa,9.8738587175,46.909114564
ZNZ1,Sarsura Pitschen,9.9976221513,46.7042518299
SPN3,Wenghorn,8.0451749053,46.1780120907
TRU1,Schwarzhorn,7.570579072,46.3834467189
YBR2,Wanne,8.8254164392,47.0354580174
OFE2,Murtaröl,10.2890514554,46.6317061515
TUJ2,Culmatsch,8.7237506951,46.6838798567
URS2,Giltnasen,8.5138591825,46.5867864305
PAR2,Kreuzweg,9.804844476,46.8517245212
BOG1,Martschenspitz,8.4600455064,46.3282673586
FUS2,Alpe di Röd,8.6204462634,46.4364214753
SWM1,Schwarzmönch,7.9275415603,46.5513674314
SAA2,Seetal,7.8793527279,46.1718354106
BOG3,Pizzo Bombögn,8.4909814117,46.3062217779
AMD1,Mattstock,9.1355924024,47.1696906605
SIM2,Piano del Simano,8.9808234641,46.4674553164
WFJ2,Weissfluhjoch,9.8092889157,46.8296377828
GUT2,Homad,8.2896913397,46.679309577
SCA2,Seewli,8.7173428174,46.8129546327
ELS1,Elsighorn,7.6396400099,46.5346885101
HTR3,Unter Surettasee,9.3485265731,46.5365498146
PUZ2,Ils Plauns,8.8624548373,46.6263513736
FUL1,Grand Chavalard,7.1130347864,46.1786788154
ANV3,Tracuit,7.6564012963,46.121164226
ARO2,Les Fontanesses,7.4458545197,46.0287818566
VLS1,Piz Aul,9.1250666847,46.6228004828
SCH1,Schilthorn,7.8352019342,46.5573127411
SAA4,Gibidum,7.9055305441,46.1244668489
CAM1,Tremorgio,8.7003813654,46.4826950381
MLB2,Bärgtälli,9.6117701433,47.088468281
STH1,Stockhorn,7.538570697,46.6938628906
DIA2,Tsanfleuron,7.241038066,46.3154043248
TUM1,Piz Tumpiv,8.9922687513,46.7849760464
ANV2,Orzival,7.5353719326,46.1882770501
ENG2,Fitteren,9.1894476808,46.992781719
JAU2,Fochsen,7.274541453,46.6330485439
VDS1,Crêta Besse,7.3522749518,46.3051908681
STH2,Vorderstocken,7.5196488888,46.6820486806
CSL2,Col du Chasseral,7.0313366437,47.1163154815
ALI2,Chenau,6.9932975733,46.4886315485
CAM3,Solco,8.7088833554,46.4875754979
PUZ1,La Muota,8.8568107945,46.6232728496
KLT3,"Ruoggis, Unter Stafel",8.96921,47.03062
BER3,Puoz Bass,9.9158896865,46.4409149517
LHO2,Russisprung,7.9437424189,46.5827908771
VRG3,Porcaresc,8.4749541898,46.2403989608
MUN2,Chiematte,7.9252033983,46.3330676419
LAG2,Tscheppa,9.7445797657,46.4513573465
WAS2,Teststation Rienzenstock,8.625968,46.684788
ALI1,Vanil des Artses,6.9872816394,46.4822477344
BOV1,Pointe de Boveire,7.2398808481,45.9945210176
BEV2,Valetta,9.8370901184,46.5395638312
LUM3,Lumpegna Nord,8.86257,46.73228
ARO3,Bréona,7.5620595173,46.0874200118
ELM1,Mittler Blistock,9.1205691901,46.9314712074
DAV4,Frauentobel,9.7847022813,46.7841942807
MES2,Pian Grand,9.1602965296,46.4140106135
GRA1,Jumelles,6.8136286498,46.3522505663
GOS3,Gütsch,8.6069666032,46.656419602
GAD2,Gschletteregg,8.3974880425,46.7441889175
DAV1,Chrachenhorn,9.8143102025,46.688510327
DTR1,Costa,8.8660941256,46.5480673487
SPN1,Chesselhorn,8.0813786697,46.2182755158
LUK2,Lai Verd,8.783521203,46.6041530083
SCA3,Alpler Tor,8.7795393745,46.8915380517
MEI2,Laucheren,8.5510141702,46.7437676834
BOG2,Hendar Furggu,8.4716178803,46.3338031644
MUO2,Rupperslaui,8.7456210131,46.9382173093
FOU2,Glacier de l'Evole,7.067234126,45.9717551031
FIS2,Fisi,7.6738830911,46.4714646325
SIM1,Cima del Simano,8.971946227,46.4625100549
FIR2,Schmidigen-Bidmeren,8.0644030712,46.668776692
ENG1,Gulderstock,9.2015829672,46.993126583
ALB2,Teststation Albula,9.8362238704,46.5809452447
LAV1,Gonda Cotschna,10.1123281211,46.7843261822
BED4,Sabbioni,8.496417664,46.5256303769
LUK1,Piz Gannaretsch,8.7865471942,46.6119085207
OTT2,Ottere,7.5616365285,46.5397016993
NAR2,Bassa di Nara,8.8686355598,46.4729905441
ANV1,Corne de Sorebois,7.5866645685,46.1507642468
MUT1,Ruchi,9.0450796939,46.863574033
BIN4,Schapleralpa,8.2089905908,46.3482268322
ELA2,Tschitta,9.714693958,46.5914246875
URS1,Gross Schijen,8.6383104894,46.6681313349
SAA5,Mälliga,7.9813854913,46.1274832422
TUJ1,Crispalt,8.694490284,46.6837291216
MES1,Piz Pian Grand,9.1556970675,46.4174815167
SCA1,Gross Windgällen,8.7321316095,46.8072552914
SLF2,Davos Stilli (SLF),9.8482647161,46.8127671605
CHA1,La Para,7.1524524668,46.3828977375
MTR2,Predanass,8.917591252,46.4087259824
FNH1,Le Luisin,6.9699710885,46.120718532
EGH2,Flesch,8.0917150997,46.4168105095
ORT2,Ortstock Matt,8.9585495408,46.9180816426
TRU2,Trubelboden,7.5855719555,46.3709514336
ATT2,Lac des Vaux,7.2699181277,46.1052869814
ZNZ2,Pülschezza,10.018844256,46.6977161659
OBM2,Obere Meiel,7.2143855539,46.4217730982
MLB1,Spitz,9.6239926506,47.0867605724
ZER4,Stafelalp,7.7023907351,45.9979893991
HTR2,Alp Piänetsch,9.2043350473,46.5443790013
PMA2,Colms da Parsonz,9.5373872088,46.5800758554
DAV6,Luksch Alp,9.8912630265,46.7825936431
