DAV2,Bärentälli,01010000200808000058F0FFFFB63945412FDEFFFFC5EC3141,66
VSC1,Piz San Jon Dadaint,0101000020080800001DCDFFFFDE864541A98BFFFF97093241,164
MUT2,Mutten,01010000200808000045EFFFFF42C144417EE5FFFF222C3241,170
TUM2,Val Miez,010100002008080000A8CEFFFF31C24441912600006E0A3241,170
GLA2,Guppen,0101000020080800005EE7FFFFA4C344414788FFFF1D683241,283
GAN2,Gandegg,0101000020080800001FDCFFFF75064441392E0000196D3141,144
GOR2,Gornergratsee,01010000200808000031F5FF7F550A4441CBF0FFFF29AD3041,20
GOM1,Chummehorn,01010000200808000060D2FFFFC04E444123D4FFFFBE6A3141,296
ILI1,Pointe des Mossettes,01010000200808000009D4FFFF447843413FACFFFFFF053141,98
VAL2,Vallascia,010100002008080000E5F8FFFF268644417F2400008CA33141,162
BEL2,Belalp,010100002008080000B2E2FFFF922644417A190000815E3141,159
TAM3,Schaftäli,0101000020080800008CF2FFFFB2024541FEB9FFFF223D3241,231
ILI2,Les Collines,010100002008080000C7D7FF7F047A434156F4FFFF4F063141,98
MAN1,Männlichen,010100002008080000B3D3FF7FD72044412AFFFFFF61BF3141,241
GOS2,Rientallücke,01010000200808000087FDFF7F6F88444110DDFFFF90D93141,4
ROT3,Plang Bi,010100002008080000CBEEFFFF6619454170A8FFFFC4F93141,55
FUL2,Grand Cor,010100002008080000A9EFFF7F81A143411523000046073141,154
ADE3,Lavey-Sattligrat,01010000200808000016FDFF7FD9DD434159DCFFFFFE803141,88
FRA2,Efra,01010000200808000037CCFFFFD4AA444137EBFFFF34493141,169
SMN2,Ravaischer Salaas,01010000200808000014C9FF7F1F8545419B1C0000BB613241,11
BER1,Lagalb,0101000020080800002CCFFFFF1E5A454189260000A67A3141,77
VLS2,Alp Calasa,01010000200808000041D3FFFF1EDE4441690500004CDD3141,161
HIN1,Hinterrugg,0101000020080800001CE6FF7F86EA4441B3FBFFFFE6AD3241,58
KLO1,Sant Jaggem,010100002008080000FBF1FFFF8C3F4541609EFFFF8B4D3241,59
NEN3,Combatzeline,0101000020080800000E0C000087C6434190C6FFFFB1F03041,86
ARO1,La Cassorte,01010000200808000005F6FFFF9DD54341BE93FFFFDAC13041,158
ADE2,Engstligenalp,01010000200808000081070080BDEB4341758DFFFF276F3141,88
GRA2,Loz,01010000200808000072E5FF7FA0734341038BFFFF98493141,44
CAM2,Fontane,0101000020080800000BDCFFFFF99544416A8FFFFFDB7F3141,195
PLD2,Primelod,01010000200808000027DAFF7FE5B94341DA85FFFFB46B3141,93
SCH2,Türliboden,0101000020080800003AEDFF7F6D1144411633000051AD3141,34
KES1,Piz Val Müra,01010000200808000021F7FFFF534645415094FFFFDDCE3141,78
LUM2,Lumpegna Süd,010100002008080000D0DFD48990AA444110C7C976DBF33141,4
LAU1,Lauenehore,010100002008080000650600007FC94341E82D0000AB713141,264
FRA3,Costa,0101000020080800008EE8FFFF81A54441091D0000FA4E3141,169
KLT4,Schiiterböden,010100002008080000F037A0EADABB4441E2F28215C67D3241,283
JUL2,Vairana,01010000200808000041E1FF7F1C28454190F5FFFFFC8B3141,243
JUL1,Piz Bardella,010100002008080000F5C9FF7FAC2945414CBBFFFFBE8D3141,243
OFE1,Piz Dora,010100002008080000A40100002083454145E3FFFFEAC83141,246
ROA2,Rotschalp,010100002008080000CEF9FFFFF52844418796FFFF52033241,42
TIT2,Titlisboden,010100002008080000B3070000EA664441022100009B093241,121
CON2,Etang de Trente Pas,0101000020080800009EDFFFFF5FBD434177B3FFFF5D303141,314
GOM2,Bodmerchumma,01010000200808000083F9FF7F524D444172B0FFFF476A3141,296
STN2,Oberer Stelligletscher,010100002008080000FD0500802D054441F8B7FFFF8DFB3041,179
CMA2,La Fuorcla,0101000020080800000501008008DA444126A4FFFF05283241,35
LAU2,Trüttlisbergpass,01010000200808000090EBFFFF4CCD43417787FFFF806B3141,263
FOU1,Le Portalet,0101000020080800006EE7FFFF369C4341F11A000018AF3041,167
ROA1,Brienzer Rothorn,01010000200808000096F0FF7FD7304441708EFFFFFF083241,42
AMD2,Bärenfall,01010000200808000050CAFFFF0DD3444192DDFFFF6FB43241,83
KLO3,Gatschiefer,0101000020080800000CCFFF7F7E494541661900009D2B3241,61
BOR2,Bortelsee,01010000200808000081F2FFFF103B4441F340000085313141,117
OBW2,Jostsee,01010000200808000067F2FFFF8C59444173000000B9A03141,186
LAG1,Lagrev,01010000200808000083D4FF7F692E454134F6FFFF7D7F3141,76
JAU1,Chörblispitz,010100002008080000B6010080BEBC4341F0E1FFFFFCC33141,40
DTR2,Preda,010100002008080000BBC9FFFF68AC4441A628000023A23141,242
GUT1,Bänzlauistock,010100002008080000B3DDFFFF8453444194F7FFFF8EE03141,36
SHE2,Schibe,010100002008080000A3EAFFFFE90D4441F7B2FFFFEEF73141,171
VIN2,Alpetta,0101000020080800002AF7FF7FDA94454191BDFFFF37583241,11
FLU2,Flüelapass,0101000020080800003ECAFFFF4E4C4541750C000051053241,62
MAE2,Itramen,010100002008080000D2DDFFFFA821444151B1FFFF9FBF3141,241
VSC2,Trigl,010100002008080000FDD2FFFFF5884541238EFFFFD1073241,164
DAV3,Hanengretji,010100002008080000050100005A3245413DB3FFFF67133241,63
OBW1,Sidelhorn,01010000200808000082F2FFFF685844419B3C0000B5A23141,186
NAR1,Motto Crostel,01010000200808000036EBFF7F65AC44417891FFFF5C803141,169
KES2,Porta d'Es-cha,01010000200808000059F8FF7FFF4545410193FFFFD0CB3141,78
SCB2,Schönbüel,0101000020080800007DEEFFFF483944418A90FFFFC5053241,42
ZER1,Platthorn,010100002008080000EAFAFFFF1F034441F3D0FFFFF7C93041,20
SPN2,Ze Seewe,01010000200808000011FAFFFF6E3C44413F2B000004173141,117
TUJ3,Nual,010100002008080000C1E0FF7FBC984441B29DFFFFB0CE3141,4
FAE1,Albristhorn,01010000200808000085FDFFFFB9DD4341BAD8FFFF5E8A3141,88
RNZ2,Rienzenstock,01010000200808000099E3FF7FA68744413ACFFFFFE2DE3141,4
BED3,Cassinello,010100002008080000ECE8FF7F9078444169B0FFFF048A3141,272
KLT1,Wiggis,0101000020080800002EFBFFFF87C1444138E0FFFFDC853241,283
ZER2,Triftchumme,0101000020080800000CEFFFFFC8014441DDF5FFFFF8C43041,20
BER2,Motta Bianca,010100002008080000DCC6FF7F085B45410B190000F8753141,77
MUN1,Gärsthorn,0101000020080800002FE4FFFF011E444186F1FFFF3C483141,159
NAS2,Schlivèra,01010000200808000030C9FFFFE37945416FCBFFFF7D233241,164
TAM1,Wildseehorn,0101000020080800006CE9FF7F97F944413A2C0000E15D3241,192
ELS2,Elsige,010100002008080000E8D5FF7F8BF44341F49CFFFF8C983141,222
BEV1,Cho d'Valetta,0101000020080800003ADFFFFFCF3F45416C380000F7AB3141,75
VAL1,Löita,0101000020080800007BFCFFFFB5854441C02E0000A1A33141,162
ELM2,Chüebodensee,01010000200808000087CFFF7F9FD24441CE8FFFFF3D4E3241,152
BED1,Lucendro,010100002008080000E80500000E784441CAA3FFFFBB9E3141,272
FNH2,L'Ecreuleuse,0101000020080800003EF1FF7F738E43412C020000B0DE3041,147
ELA1,Piz Salteras,010100002008080000CFF2FFFFD92945412B3D0000D9B83141,258
GOM3,Treichbode,01010000200808000051D5FF7F944C4441BF3B000018883141,296
CHA2,Pierres Fendues,0101000020080800000BD1FFFFD9AC4341E535000056563141,87
TAM2,Wildsee,01010000200808000099F8FF7F46F844415C97FFFF385E3241,192
VIN1,Piz Alpetta,0101000020080800004BF0FFFFD6954541BFE4FFFFFF563241,11
NEN1,Creppon Blanc,0101000020080800001BFAFF7F5AC9434133C2FFFFA9F03041,86
GAN1,Sackhorn,0101000020080800006AF7FF7F4C07444197B5FFFFA0713141,144
LAG3,Materdell,01010000200808000082FEFF7F4429454118ECFFFF9B743141,259
FAE2,Färmel,010100002008080000910500009CDE4341AAAAFFFF7C943141,218
BOV2,Pointe de Toules,01010000200808000045ECFF7FA2B743413FBBFFFFF8AB3041,261
VDS2,Donin du Jour,01010000200808000014D5FF7F6CCB4341132000001F3E3141,123
SAA1,Platthorn,010100002008080000E2FFFF7FE11544413A93FFFF12FB3041,179
MUO1,Wasserbergfirst,010100002008080000D2D4FFFF9D9E444147070000D94D3241,56
ELA3,Muot,0101000020080800005DE8FF7FEC324541691B0000B9C23141,258
OBW3,Mällige,01010000200808000075DAFF7F6A5F44415BA3FFFFA1903141,186
HTR1,Chilchalphorn,0101000020080800001A08000028D7444122360000B89F3141,168
KLO2,Madrisa,0101000020080800001C0100806D404541393F000085483241,59
ZNZ1,Sarsura Pitschen,01010000200808000013D2FFFF48544541B8070000C7F03141,78
SPN3,Wenghorn,0101000020080800007FF7FF7F9A314441D3ECFFFF80003141,146
TRU1,Schwarzhorn,0101000020080800006BE4FFFFF2E9434102A8FFFF09593141,156
YBR2,Wanne,010100002008080000D7D6FF7FFBA34441031D0000C7773241,56
OFE2,Murtaröl,01010000200808000024F1FF7F5C8045418A2200004CD43141,246
TUJ2,Culmatsch,0101000020080800005906008024964441C18EFFFF9BDE3141,4
URS2,Giltnasen,010100002008080000E204008012774441AD9AFFFF81B33141,137
PAR2,Kreuzweg,01010000200808000034ECFFFF89364541CFD9FFFFFA2E3241,60
BOG1,Martschenspitz,010100002008080000C6DFFF7FBF6F44419D0A00000B433141,7
FUS2,Alpe di Röd,0101000020080800007B05008084874441D9110000AE723141,295
SWM1,Schwarzmönch,0101000020080800003E0500805B1F44414304000061A23141,34
SAA2,Seetal,010100002008080000B50300009A184441A1C9FFFF7CFD3041,179
BOG3,Pizzo Bombögn,0101000020080800000AFAFFFF76744441A4AAFFFF97393141,7
AMD1,Mattstock,0101000020080800004EDAFF7F63D14441D29DFFFFDDB33241,83
SIM2,Piano del Simano,0101000020080800009601000079BD4441F48FFFFF07823141,169
WFJ2,Weissfluhjoch,01010000200808000055020080583745416F2500006F253241,60
GUT2,Homad,01010000200808000016FFFFFF4C5544413BC4FFFFDBDA3141,36
SCA2,Seewli,0101000020080800001C010080BA944441ABD1FFFF9E163241,187
ELS1,Elsighorn,0101000020080800008B0B00003EF443413BC4FFFFC19A3141,222
HTR3,Unter Surettasee,0101000020080800002CFBFFFF41F44441AAB4FFFF73A23141,160
PUZ2,Ils Plauns,01010000200808000094D5FF7F17AB4441AF28000059C63141,4
FUL1,Grand Chavalard,010100002008080000A9D1FFFF03A543410AD8FFFF4A003141,154
ANV3,Tracuit,01010000200808000011EFFF7F00F743418404000034E73041,133
ARO2,Les Fontanesses,010100002008080000870E000037D74341EA3B0000FFBE3041,158
VLS1,Piz Aul,010100002008080000A2E3FFFF61D24441562400005DC63141,168
SCH1,Schilthorn,01010000200808000079FCFFFF84114441B595FFFFCDA43141,34
SAA4,Gibidum,0101000020080800007D0400809C1C4441FEEFFFFFF6E83041,5
CAM1,Tremorgio,01010000200808000037EBFF7F5A9344416405000025873141,195
MLB2,Bärgtälli,010100002008080000150000005E18454166AEFFFF15943241,84
STH1,Stockhorn,010100002008080000A10A00000EE54341B7A5FFFFD1DF3141,176
DIA2,Tsanfleuron,010100002008080000DCECFF7F65B84341819EFFFF883B3141,314
TUM1,Piz Tumpiv,0101000020080800009AD4FFFFD2BD4441B2030000F40B3241,136
ANV2,Orzival,010100002008080000F7EDFFFFB5E4434147C5FFFF45043141,133
ENG2,Fitteren,010100002008080000C1FCFFFF37DA44418BF1FFFF68673241,152
JAU2,Fochsen,0101000020080800004FFCFFFF94BD43417BB7FFFF71C53141,175
VDS1,Crêta Besse,0101000020080800002AE4FFFF20C943416FC1FFFF09373141,123
STH2,Vorderstocken,010100002008080000000300003BE24341AF260000AFDA3141,176
CSL2,Col du Chasseral,0101000020080800006FCFFFFFC09943419AD3FFFF91973241,124
ALI2,Chenau,010100002008080000B0EFFFFF5693434143B0FFFF0F873141,143
CAM3,Solco,010100002008080000D2DCFF7F9C9444413FB1FFFF4D893141,195
PUZ1,La Muota,01010000200808000032CCFF7F42AA44413DB4FFFFFAC43141,4
KLT3,"Ruoggis, Unter Stafel",010100002008080000C85D796958B94441DFA05A6E78763241,283
BER3,Puoz Bass,0101000020080800000AEDFF7FE3494541E7E3FFFFB27D3141,77
LHO2,Russisprung,0101000020080800006EE3FF7FBD214441D1BBFFFF0DB03141,241
VRG3,Porcaresc,01010000200808000098EFFFFF3D7244415C410000F31C3141,226
MUN2,Chiematte,010100002008080000BFD4FFFF4C1F44416F2B000095433141,159
LAG2,Tscheppa,0101000020080800002CE9FFFF1E304541BB250000AA803141,76
WAS2,Teststation Rienzenstock,0101000020080800004E7A37C787874441959A35168BDE3141,4
ALI1,Vanil des Artses,010100002008080000DB0000006E9243411CE2FFFF4C843141,143
BOV1,Pointe de Boveire,010100002008080000500E00800BB843418B97FFFF31B03041,261
BEV2,Valetta,01010000200808000027CBFF7F693D45415EECFFFFC7A73141,74
LUM3,Lumpegna Nord,0101000020080800007E0A4D0EB1AA44418D54BAF256F43141,4
ARO3,Bréona,01010000200808000012E0FFFFC4E843415A88FFFF7CD83041,223
ELM1,Mittler Blistock,01010000200808000040DAFFFF45D0444147F9FFFF574C3241,152
DAV4,Frauentobel,010100002008080000DD040080FA3345410F0900007D113241,62
MES2,Pian Grand,010100002008080000AEE1FF7FA5D8444156210000F36B3141,196
GRA1,Jumelles,010100002008080000D10A00002978434166310000364C3141,44
GOS3,Gütsch,010100002008080000A1E1FF7FC88444419D0F000024D23141,4
GAD2,Gschletteregg,01010000200808000089EAFF7F3C6544411A06000067F73141,121
DAV1,Chrachenhorn,0101000020080800001EF0FF7F0539454154D4FFFF38E83141,66
DTR1,Costa,01010000200808000088CFFFFFF1AB44412614000061A43141,242
SPN1,Chesselhorn,010100002008080000E8E4FFFFFD36444133DEFFFF12123141,117
LUK2,Lai Verd,01010000200808000079F5FF7F5E9F44413498FFFF4ABC3141,4
SCA3,Alpler Tor,010100002008080000C7EEFFFFB49D444128C9FFFF0C393241,187
MEI2,Laucheren,0101000020080800000BCBFF7F267C4441173B0000D3F73141,4
BOG2,Hendar Furggu,010100002008080000A6FEFFFF78714441510800007E453141,7
MUO2,Rupperslaui,0101000020080800000EF7FF7F7D98444103FEFFFF254D3241,188
FOU2,Glacier de l'Evole,010100002008080000A0EAFFFFE49D4341EAB1FFFF7FA63041,148
FIS2,Fisi,010100002008080000A6E4FFFF69F94341B7A3FFFF547F3141,222
SIM1,Cima del Simano,01010000200808000016F7FF7F29BC44411D8BFFFFD47F3141,169
FIR2,Schmidigen-Bidmeren,01010000200808000053FDFF7FA73344419E260000A7D53141,33
ENG1,Gulderstock,01010000200808000035E7FFFF04DC444158F9FFFFA3673241,99
ALB2,Teststation Albula,01010000200808000091CEFFFF013D4541EF320000BCB93141,75
LAV1,Gonda Cotschna,0101000020080800006CFFFFFFD064454185B5FFFFAB143241,164
BED4,Sabbioni,0101000020080800004FD9FFFFA374444182CDFFFFE1983141,272
LUK1,Piz Gannaretsch,01010000200808000001D5FFFFCA9F4441A0FDFFFFACBF3141,4
OTT2,Ottere,01010000200808000076D9FF7F8DE84341899BFFFFE29C3141,89
NAR2,Bassa di Nara,0101000020080800001EEAFF7F9FAC4441CCADFFFFCB833141,169
ANV1,Corne de Sorebois,0101000020080800003D02000076EC4341E028000002F43041,133
MUT1,Ruchi,01010000200808000082E8FF7F59C544419E2F0000652E3241,170
BIN4,Schapleralpa,01010000200808000095EEFF7FF2494441FD020000D94A3141,233
ELA2,Tschitta,01010000200808000047F4FF7FC12A45412AC9FFFF32BD3141,258
URS1,Gross Schijen,01010000200808000099D1FFFF6D894441A7E2FFFF5DD73141,4
SAA5,Mälliga,0101000020080800002FE7FFFF0E28444143C1FFFF6BEA3041,146
TUJ1,Crispalt,010100002008080000E6CEFF7FC59144417DE5FFFF66DE3141,4
MES1,Piz Pian Grand,0101000020080800002C020080F0D74441BB0300006D6D3141,196
SCA1,Gross Windgällen,010100002008080000E5070000F496444116C5FFFF37143241,187
SLF2,Davos Stilli (SLF),01010000200808000040FBFF7F433D454168110000771E3241,60
CHA1,La Para,010100002008080000E5DAFF7F1FAB43417098FFFFEC583141,87
MTR2,Predanass,010100002008080000A4F3FF7F3AB44441E3F5FFFF2A683141,169
FNH1,Le Luisin,01010000200808000049E5FFFF5C8F434169EAFFFF57E73041,147
EGH2,Flesch,01010000200808000003D4FFFF30384441A41C00004F683141,157
ORT2,Ortstock Matt,010100002008080000CDE3FF7F3CB8444198DDFFFF8B453241,151
TRU2,Trubelboden,0101000020080800006FD3FFFF34EC43411B94FFFF9E533141,156
ATT2,Lac des Vaux,01010000200808000048D2FF7FA4BC4341EA32000046E03041,86
ZNZ2,Pülschezza,010100002008080000FE07000080574541D0B4FFFF25EE3141,78
OBM2,Obere Meiel,0101000020080800001BEAFFFF73B4434195030000BF693141,93
MLB1,Spitz,010100002008080000FBDBFF7F301A4541B512000072933241,84
ZER4,Stafelalp,010100002008080000870A000009FE434133D7FFFFC1B13041,20
HTR2,Alp Piänetsch,010100002008080000AFF2FFFF9EDE4441C3C1FFFFD6A43141,168
PMA2,Colms da Parsonz,01010000200808000012EFFFFF4A104541DB91FFFFCAB63141,51
DAV6,Luksch Alp,010100002008080000DCE7FFFFDF434541A0E9FFFFC3113241,62
